place_id	latitude	longitude	name
712700	59.18308232556329	17.834467410245892	Botkyrka
898100	59.94508735895449	16.610269397260694	Sala
827500	56.146367896193	13.327339132727502	Perstorp
966621	43.45332566780812	5.39556671487883	Marseille
908400	60.16554347148502	16.329278515668967	Avesta
962700	61.613940084487446	27.557965721691865	Mikkeli.Finland
968232	57.35854840207014	21.50476290980006	Ventspils
828421	56.19959633084766	12.543471371713254	Höganäs
838400	57.44091111171706	11.937297618701946	Kungsbacka
948212	64.75223880397432	20.95834712475716	Skellefte
711500	59.527724174051954	18.067137267917666	Vallentuna
713602	59.14243426582704	18.12177433644233	COCA-COLA
886200	59.26268628011236	14.523448626649598	Degerfors
963721	59.9700220349984	19.786749339411028	Mariehamn
964711	55.467889598224325	8.461584164516896	Esbjerg
969122	51.95613975282237	4.6111481627703	Rotterdam
972641	51.35075501929865	0.0420675830939041	London
960821	64.02071705445502	11.47767806404172	Steinkjer
963000	64.30273746427008	28.56923653335168	Kajaani.Finland
714000	59.17710705127132	17.433470163613787	Nykvarn
973411	50.269323911172336	8.80464018340141	Frankfurt/Main
902300	60.73990345874096	13.550008808323248	Malung
828007	55.55550712766208	13.048268875549123	SCHENKER
971100	47.55602098371618	40.32493945406844	Rostov.Ryssland
829012	56.023697402110486	14.102981340290782	Kristianstad
928421	63.2734066244302	18.711519725557707	Örnsköldsvik
981300	55.432445756922576	11.36062138589375	nan
983800	54.84565217781888	11.204089182562912	nan
942112	65.10229112258565	17.128838235997407	Storuman
712500	59.289755869759816	17.788013049427676	Ekerö
966821	60.36501134920094	-8.379349962039704	Streymoy
974700	54.04058362956165	27.489776169891456	Minsk.Vitryssla
768201	57.63428287037707	14.679955820521627	JYSK
918021	60.690458038992006	17.21557815654579	Gävle
908000	60.63059569722209	15.739325976928043	Falun
962021	60.36231299476423	22.143865779115803	Åbo
829021	55.92833911096994	14.32461230238216	Åhus
978100	55.252967228259934	9.337084609231212	nan
848500	58.31704194551693	12.051947782735583	Uddevalla
968941	35.945168635797444	14.91784009755015	Malta
778003	56.91287751244305	14.835275991374033	DUVEMÅLA
979800	56.82172898211546	9.380374583452806	nan
898001	59.60999831788144	16.61724751955208	SCHENKER
848013	57.72315304563428	12.005527957840588	missing transfe
788101	56.747250942466536	15.883447437707556	SCHENKER
926201	62.49637803819654	17.32767013473112	SCHENKER
748201	59.07742587259581	16.60572958409193	STATOIL
958300	65.77188323283328	24.090785437866668	Haparanda
718001	59.29375597389643	18.011783525475515	DHL
928111	62.32188505721162	17.354697615772025	Sundsvall
928221	62.96918905697925	17.728096487310484	Utansj
974411	51.62163296867016	12.064036620182412	Leipzig-Wahren
990900	60.72366713491972	10.613750495172484	Vestre_Toten
984400	56.85644834921889	8.441423830995912	nan
962100	61.47791470635331	21.96054123436827	Pori.Finland
973021	53.636716811889976	10.071010544326322	Hamburg
971511	46.30194810777815	14.438644202635626	Ljubljana
982600	57.30100395802763	10.38780559498126	nan
972700	50.32852285791292	14.400932510680915	Prag.Tjeckien
842700	58.37181118653833	11.274585056487991	Sotenäs
980800	55.45528574383836	10.615478225621096	nan
828211	55.873558068212894	12.822769096542334	Landskrona
984100	55.23532073492527	10.469590684984542	nan
967500	45.77876738488319	9.235418141515238	Milano.Italien
768500	57.40724130814097	15.02995866965062	Vetlanda
838011	56.67527339509558	12.910907214810202	Halmstad
969400	51.4031911812155	17.015339107772252	Wroclaw.Polen
844100	57.801260735620936	12.272435769904757	Lerum
718000	59.321128772950566	18.070994778664637	Stockholm
876421	59.34592965787306	13.1148253474158	missing transfe
808321	56.03071261631495	14.573157918998394	Sölvesborg
758300	58.55934602509462	14.911832390587543	Motala
952311	67.11886440096569	20.57176951366112	Gällivare
828731	55.37048220683645	13.142451230190456	Trelleborg
967421	63.251999315348094	-19.714867521361665	Reykjavik
964700	55.45813036894853	8.511548784807475	Esbjerg.Danmark
928401	63.3058091078106	18.74725676715024	missing transfe
973200	53.25702779283812	8.912443771463941	Bremen.Tyskland
808221	56.162994285636856	14.85588932920911	Karlshamn
936100	62.07655023265115	14.4275086932997	Härjedalen
969800	51.45715880213704	22.60977158415067	Lubin.Polen
886101	59.06498396233447	15.067313043548411	AHLSELL
788221	57.26928360759007	16.471005622264983	Oskarshamn
826700	55.952694920214256	13.530302541494232	Höör
718012	59.29204065601768	18.02375257449057	Stockholm-Årsta
966700	37.81658048850825	-11.04018887542133	Frankrike
981900	55.29710999139528	10.068331906173087	nan
828006	55.51480084224714	12.993103976238526	DHL
843900	58.599801130209485	11.949488391582936	Färgelanda
